timestamp;measurement_desc;pi_value1;plant_name
2019-04-18 16:00:00;entrada_separadora_magnesio_ppm;1.59;Primavera do Leste
2019-04-19 00:00:00;entrada_separadora_magnesio_ppm;1.30;Primavera do Leste
2019-04-19 16:00:00;entrada_separadora_magnesio_ppm;1.34;Primavera do Leste
2019-04-20 00:00:00;entrada_separadora_magnesio_ppm;1.79;Primavera do Leste
2019-04-20 16:00:00;entrada_separadora_magnesio_ppm;1.74;Primavera do Leste
2019-04-21 00:00:00;entrada_separadora_magnesio_ppm;1.79;Primavera do Leste
2019-04-21 16:00:00;entrada_separadora_magnesio_ppm;2.00;Primavera do Leste
2019-04-22 00:00:00;entrada_separadora_magnesio_ppm;1.87;Primavera do Leste
2019-04-22 16:00:00;entrada_separadora_magnesio_ppm;1.48;Primavera do Leste
2019-04-23 00:00:00;entrada_separadora_magnesio_ppm;1.61;Primavera do Leste
2019-04-23 16:00:00;entrada_separadora_magnesio_ppm;1.30;Primavera do Leste
2019-04-24 00:00:00;entrada_separadora_magnesio_ppm;1.73;Primavera do Leste
2019-04-24 08:00:00;entrada_separadora_magnesio_ppm;1.72;Primavera do Leste
2019-04-24 16:00:00;entrada_separadora_magnesio_ppm;1.78;Primavera do Leste
2019-04-25 00:00:00;entrada_separadora_magnesio_ppm;1.96;Primavera do Leste
2019-04-25 08:00:00;entrada_separadora_magnesio_ppm;1.65;Primavera do Leste
2019-04-26 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-04-26 08:00:00;entrada_separadora_magnesio_ppm;1.63;Primavera do Leste
2019-04-27 00:00:00;entrada_separadora_magnesio_ppm;1.40;Primavera do Leste
2019-04-27 08:00:00;entrada_separadora_magnesio_ppm;1.15;Primavera do Leste
2019-04-28 00:00:00;entrada_separadora_magnesio_ppm;2.56;Primavera do Leste
2019-04-28 08:00:00;entrada_separadora_magnesio_ppm;1.34;Primavera do Leste
2019-04-28 16:00:00;entrada_separadora_magnesio_ppm;1.49;Primavera do Leste
2019-04-29 08:00:00;entrada_separadora_magnesio_ppm;1.27;Primavera do Leste
2019-04-29 16:00:00;entrada_separadora_magnesio_ppm;1.42;Primavera do Leste
2019-04-30 08:00:00;entrada_separadora_magnesio_ppm;1.29;Primavera do Leste
2019-04-30 16:00:00;entrada_separadora_magnesio_ppm;1.85;Primavera do Leste
2019-05-01 08:00:00;entrada_separadora_magnesio_ppm;0.39;Primavera do Leste
2019-05-01 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-02 00:00:00;entrada_separadora_magnesio_ppm;1.56;Primavera do Leste
2019-05-03 08:00:00;entrada_separadora_magnesio_ppm;1.13;Primavera do Leste
2019-05-04 00:00:00;entrada_separadora_magnesio_ppm;1.10;Primavera do Leste
2019-05-04 08:00:00;entrada_separadora_magnesio_ppm;1.46;Primavera do Leste
2019-05-04 16:00:00;entrada_separadora_magnesio_ppm;1.55;Primavera do Leste
2019-05-05 08:00:00;entrada_separadora_magnesio_ppm;1.34;Primavera do Leste
2019-05-06 08:00:00;entrada_separadora_magnesio_ppm;1.95;Primavera do Leste
2019-05-06 16:00:00;entrada_separadora_magnesio_ppm;1.62;Primavera do Leste
2019-05-07 08:00:00;entrada_separadora_magnesio_ppm;1.78;Primavera do Leste
2019-05-07 16:00:00;entrada_separadora_magnesio_ppm;1.28;Primavera do Leste
2019-05-08 00:00:00;entrada_separadora_magnesio_ppm;1.63;Primavera do Leste
2019-05-08 16:00:00;entrada_separadora_magnesio_ppm;4.37;Primavera do Leste
2019-05-09 00:00:00;entrada_separadora_magnesio_ppm;1.68;Primavera do Leste
2019-05-09 16:00:00;entrada_separadora_magnesio_ppm;1.42;Primavera do Leste
2019-05-10 00:00:00;entrada_separadora_magnesio_ppm;1.21;Primavera do Leste
2019-05-10 08:00:00;entrada_separadora_magnesio_ppm;1.81;Primavera do Leste
2019-05-11 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-11 08:00:00;entrada_separadora_magnesio_ppm;1.11;Primavera do Leste
2019-05-12 00:00:00;entrada_separadora_magnesio_ppm;1.45;Primavera do Leste
2019-05-12 08:00:00;entrada_separadora_magnesio_ppm;1.01;Primavera do Leste
2019-05-13 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-13 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-13 16:00:00;entrada_separadora_magnesio_ppm;1.32;Primavera do Leste
2019-05-14 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-14 16:00:00;entrada_separadora_magnesio_ppm;1.29;Primavera do Leste
2019-05-15 08:00:00;entrada_separadora_magnesio_ppm;1.20;Primavera do Leste
2019-05-16 08:00:00;entrada_separadora_magnesio_ppm;1.05;Primavera do Leste
2019-05-16 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-17 00:00:00;entrada_separadora_magnesio_ppm;1.12;Primavera do Leste
2019-05-17 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-17 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-18 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-18 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-19 00:00:00;entrada_separadora_magnesio_ppm;1.06;Primavera do Leste
2019-05-19 16:00:00;entrada_separadora_magnesio_ppm;1.21;Primavera do Leste
2019-05-20 00:00:00;entrada_separadora_magnesio_ppm;1.12;Primavera do Leste
2019-05-20 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-21 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-21 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-22 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-22 16:00:00;entrada_separadora_magnesio_ppm;1.29;Primavera do Leste
2019-05-23 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-23 21:00:00;entrada_separadora_magnesio_ppm;1.22;Primavera do Leste
2019-05-24 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-24 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-24 16:00:00;entrada_separadora_magnesio_ppm;1.10;Primavera do Leste
2019-05-25 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-25 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-05-26 08:00:00;entrada_separadora_magnesio_ppm;1.23;Primavera do Leste
2019-05-27 00:00:00;entrada_separadora_magnesio_ppm;1.46;Primavera do Leste
2019-05-30 08:00:00;entrada_separadora_magnesio_ppm;2.38;Primavera do Leste
2019-05-30 16:00:00;entrada_separadora_magnesio_ppm;1.85;Primavera do Leste
2019-05-31 08:00:00;entrada_separadora_magnesio_ppm;1.51;Primavera do Leste
2019-05-31 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-01 08:00:00;entrada_separadora_magnesio_ppm;2.31;Primavera do Leste
2019-06-01 16:00:00;entrada_separadora_magnesio_ppm;1.70;Primavera do Leste
2019-06-02 16:00:00;entrada_separadora_magnesio_ppm;1.07;Primavera do Leste
2019-06-05 10:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-05 01:15:00;entrada_separadora_magnesio_ppm;4.51;Primavera do Leste
2019-06-05 02:00:00;entrada_separadora_magnesio_ppm;3.10;Primavera do Leste
2019-06-06 08:00:00;entrada_separadora_magnesio_ppm;1.30;Primavera do Leste
2019-06-06 16:00:00;entrada_separadora_magnesio_ppm;1.22;Primavera do Leste
2019-06-07 08:00:00;entrada_separadora_magnesio_ppm;1.09;Primavera do Leste
2019-06-07 16:00:00;entrada_separadora_magnesio_ppm;1.16;Primavera do Leste
2019-06-08 08:00:00;entrada_separadora_magnesio_ppm;1.41;Primavera do Leste
2019-06-08 16:00:00;entrada_separadora_magnesio_ppm;1.75;Primavera do Leste
2019-06-09 16:00:00;entrada_separadora_magnesio_ppm;1.31;Primavera do Leste
2019-06-10 16:00:00;entrada_separadora_magnesio_ppm;1.38;Primavera do Leste
2019-06-11 16:00:00;entrada_separadora_magnesio_ppm;1.43;Primavera do Leste
2019-06-12 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-12 16:00:00;entrada_separadora_magnesio_ppm;1.19;Primavera do Leste
2019-06-13 08:00:00;entrada_separadora_magnesio_ppm;1.16;Primavera do Leste
2019-06-13 16:00:00;entrada_separadora_magnesio_ppm;1.18;Primavera do Leste
2019-06-15 12:00:00;entrada_separadora_magnesio_ppm;1.66;Primavera do Leste
2019-06-16 08:00:00;entrada_separadora_magnesio_ppm;1.92;Primavera do Leste
2019-06-17 08:00:00;entrada_separadora_magnesio_ppm;2.17;Primavera do Leste
2019-06-18 08:00:00;entrada_separadora_magnesio_ppm;2.01;Primavera do Leste
2019-06-18 16:00:00;entrada_separadora_magnesio_ppm;1.45;Primavera do Leste
2019-06-19 08:00:00;entrada_separadora_magnesio_ppm;1.58;Primavera do Leste
2019-06-19 16:00:00;entrada_separadora_magnesio_ppm;1.49;Primavera do Leste
2019-06-20 08:00:00;entrada_separadora_magnesio_ppm;2.27;Primavera do Leste
2019-06-20 16:00:00;entrada_separadora_magnesio_ppm;1.36;Primavera do Leste
2019-06-21 08:00:00;entrada_separadora_magnesio_ppm;1.39;Primavera do Leste
2019-06-22 08:00:00;entrada_separadora_magnesio_ppm;1.62;Primavera do Leste
2019-06-23 08:00:00;entrada_separadora_magnesio_ppm;2.28;Primavera do Leste
2019-06-24 08:00:00;entrada_separadora_magnesio_ppm;1.32;Primavera do Leste
2019-06-24 16:00:00;entrada_separadora_magnesio_ppm;1.12;Primavera do Leste
2019-06-25 08:00:00;entrada_separadora_magnesio_ppm;1.26;Primavera do Leste
2019-06-25 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-26 08:00:00;entrada_separadora_magnesio_ppm;1.60;Primavera do Leste
2019-06-26 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-27 08:30:00;entrada_separadora_magnesio_ppm;1.27;Primavera do Leste
2019-06-27 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-28 08:30:00;entrada_separadora_magnesio_ppm;1.20;Primavera do Leste
2019-06-28 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-29 12:30:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-06-30 16:00:00;entrada_separadora_magnesio_ppm;1.56;Primavera do Leste
2019-07-01 08:00:00;entrada_separadora_magnesio_ppm;1.38;Primavera do Leste
2019-07-01 16:00:00;entrada_separadora_magnesio_ppm;1.76;Primavera do Leste
2019-07-02 08:00:00;entrada_separadora_magnesio_ppm;1.32;Primavera do Leste
2019-07-02 16:00:00;entrada_separadora_magnesio_ppm;1.33;Primavera do Leste
2019-07-03 08:00:00;entrada_separadora_magnesio_ppm;1.45;Primavera do Leste
2019-07-03 16:00:00;entrada_separadora_magnesio_ppm;1.39;Primavera do Leste
2019-07-04 00:00:00;entrada_separadora_magnesio_ppm;1.59;Primavera do Leste
2019-07-04 08:00:00;entrada_separadora_magnesio_ppm;1.39;Primavera do Leste
2019-07-04 16:00:00;entrada_separadora_magnesio_ppm;1.14;Primavera do Leste
2019-07-05 00:00:00;entrada_separadora_magnesio_ppm;1.24;Primavera do Leste
2019-07-05 16:00:00;entrada_separadora_magnesio_ppm;1.14;Primavera do Leste
2019-07-06 00:00:00;entrada_separadora_magnesio_ppm;1.86;Primavera do Leste
2019-07-06 16:00:00;entrada_separadora_magnesio_ppm;1.51;Primavera do Leste
2019-07-07 00:00:00;entrada_separadora_magnesio_ppm;1.05;Primavera do Leste
2019-07-07 16:00:00;entrada_separadora_magnesio_ppm;1.49;Primavera do Leste
2019-07-08 00:00:00;entrada_separadora_magnesio_ppm;1.13;Primavera do Leste
2019-07-08 16:00:00;entrada_separadora_magnesio_ppm;1.86;Primavera do Leste
2019-07-09 00:00:00;entrada_separadora_magnesio_ppm;1.13;Primavera do Leste
2019-07-09 16:00:00;entrada_separadora_magnesio_ppm;1.24;Primavera do Leste
2019-07-10 00:00:00;entrada_separadora_magnesio_ppm;1.15;Primavera do Leste
2019-07-11 00:00:00;entrada_separadora_magnesio_ppm;1.50;Primavera do Leste
2019-07-12 08:00:00;entrada_separadora_magnesio_ppm;0.87;Primavera do Leste
2019-07-13 00:00:00;entrada_separadora_magnesio_ppm;2.16;Primavera do Leste
2019-07-13 08:00:00;entrada_separadora_magnesio_ppm;1.41;Primavera do Leste
2019-07-14 00:00:00;entrada_separadora_magnesio_ppm;1.67;Primavera do Leste
2019-07-14 08:00:00;entrada_separadora_magnesio_ppm;1.56;Primavera do Leste
2019-07-15 00:00:00;entrada_separadora_magnesio_ppm;1.98;Primavera do Leste
2019-07-15 08:00:00;entrada_separadora_magnesio_ppm;1.19;Primavera do Leste
2019-07-15 16:00:00;entrada_separadora_magnesio_ppm;1.34;Primavera do Leste
2019-07-16 08:00:00;entrada_separadora_magnesio_ppm;1.23;Primavera do Leste
2019-07-16 16:00:00;entrada_separadora_magnesio_ppm;1.26;Primavera do Leste
2019-07-17 16:00:00;entrada_separadora_magnesio_ppm;1.64;Primavera do Leste
2019-07-18 16:00:00;entrada_separadora_magnesio_ppm;1.61;Primavera do Leste
2019-07-19 00:00:00;entrada_separadora_magnesio_ppm;1.66;Primavera do Leste
2019-07-19 16:00:00;entrada_separadora_magnesio_ppm;1.70;Primavera do Leste
2019-07-20 00:00:00;entrada_separadora_magnesio_ppm;1.30;Primavera do Leste
2019-07-20 16:00:00;entrada_separadora_magnesio_ppm;1.18;Primavera do Leste
2019-07-21 00:00:00;entrada_separadora_magnesio_ppm;1.49;Primavera do Leste
2019-07-22 00:00:00;entrada_separadora_magnesio_ppm;1.23;Primavera do Leste
2019-07-23 08:00:00;entrada_separadora_magnesio_ppm;1.25;Primavera do Leste
2019-07-24 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-07-24 08:00:00;entrada_separadora_magnesio_ppm;1.22;Primavera do Leste
2019-07-25 08:00:00;entrada_separadora_magnesio_ppm;1.21;Primavera do Leste
2019-07-26 08:00:00;entrada_separadora_magnesio_ppm;1.20;Primavera do Leste
2019-07-27 08:00:00;entrada_separadora_magnesio_ppm;1.55;Primavera do Leste
2019-07-27 16:00:00;entrada_separadora_magnesio_ppm;1.37;Primavera do Leste
2019-07-28 09:00:00;entrada_separadora_magnesio_ppm;1.30;Primavera do Leste
2019-07-28 16:00:00;entrada_separadora_magnesio_ppm;2.10;Primavera do Leste
2019-07-29 16:00:00;entrada_separadora_magnesio_ppm;1.52;Primavera do Leste
2019-07-30 08:00:00;entrada_separadora_magnesio_ppm;1.08;Primavera do Leste
2019-07-31 08:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-08-21 08:00:00;entrada_separadora_magnesio_ppm;2.88;Primavera do Leste
2019-08-22 23:45:00;entrada_separadora_magnesio_ppm;3.14;Primavera do Leste
2019-08-23 16:00:00;entrada_separadora_magnesio_ppm;1.38;Primavera do Leste
2019-08-24 08:00:00;entrada_separadora_magnesio_ppm;1.32;Primavera do Leste
2019-08-24 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-08-26 08:00:00;entrada_separadora_magnesio_ppm;1.39;Primavera do Leste
2019-08-27 08:00:00;entrada_separadora_magnesio_ppm;2.78;Primavera do Leste
2019-08-27 16:00:00;entrada_separadora_magnesio_ppm;1.90;Primavera do Leste
2019-08-28 08:00:00;entrada_separadora_magnesio_ppm;1.82;Primavera do Leste
2019-08-28 16:00:00;entrada_separadora_magnesio_ppm;1.75;Primavera do Leste
2019-08-29 08:00:00;entrada_separadora_magnesio_ppm;1.39;Primavera do Leste
2019-08-29 16:00:00;entrada_separadora_magnesio_ppm;1.26;Primavera do Leste
2019-08-30 08:00:00;entrada_separadora_magnesio_ppm;1.87;Primavera do Leste
2019-08-30 16:00:00;entrada_separadora_magnesio_ppm;1.29;Primavera do Leste
2019-08-31 08:00:00;entrada_separadora_magnesio_ppm;1.91;Primavera do Leste
2019-08-31 16:00:00;entrada_separadora_magnesio_ppm;1.35;Primavera do Leste
2019-09-01 16:00:00;entrada_separadora_magnesio_ppm;1.44;Primavera do Leste
2019-09-02 08:00:00;entrada_separadora_magnesio_ppm;1.36;Primavera do Leste
2019-09-02 16:00:00;entrada_separadora_magnesio_ppm;2.33;Primavera do Leste
2019-09-03 08:00:00;entrada_separadora_magnesio_ppm;1.65;Primavera do Leste
2019-09-03 16:00:00;entrada_separadora_magnesio_ppm;1.34;Primavera do Leste
2019-09-04 08:00:00;entrada_separadora_magnesio_ppm;1.82;Primavera do Leste
2019-09-04 16:00:00;entrada_separadora_magnesio_ppm;1.31;Primavera do Leste
2019-09-05 00:00:00;entrada_separadora_magnesio_ppm;1.03;Primavera do Leste
2019-09-05 08:00:00;entrada_separadora_magnesio_ppm;1.59;Primavera do Leste
2019-09-05 16:00:00;entrada_separadora_magnesio_ppm;1.09;Primavera do Leste
2019-09-06 00:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-09-06 08:00:00;entrada_separadora_magnesio_ppm;2.12;Primavera do Leste
2019-09-06 16:00:00;entrada_separadora_magnesio_ppm;1.91;Primavera do Leste
2019-09-07 00:00:00;entrada_separadora_magnesio_ppm;1.16;Primavera do Leste
2019-09-07 08:00:00;entrada_separadora_magnesio_ppm;1.44;Primavera do Leste
2019-09-08 00:00:00;entrada_separadora_magnesio_ppm;1.60;Primavera do Leste
2019-09-08 08:00:00;entrada_separadora_magnesio_ppm;1.94;Primavera do Leste
2019-09-09 00:00:00;entrada_separadora_magnesio_ppm;1.30;Primavera do Leste
2019-09-09 08:00:00;entrada_separadora_magnesio_ppm;1.92;Primavera do Leste
2019-09-10 00:00:00;entrada_separadora_magnesio_ppm;1.71;Primavera do Leste
2019-09-10 08:00:00;entrada_separadora_magnesio_ppm;1.63;Primavera do Leste
2019-09-11 08:00:00;entrada_separadora_magnesio_ppm;1.42;Primavera do Leste
2019-09-11 16:00:00;entrada_separadora_magnesio_ppm;1.27;Primavera do Leste
2019-09-12 08:00:00;entrada_separadora_magnesio_ppm;1.29;Primavera do Leste
2019-09-12 16:00:00;entrada_separadora_magnesio_ppm;1.45;Primavera do Leste
2019-09-13 08:00:00;entrada_separadora_magnesio_ppm;2.40;Primavera do Leste
2019-09-13 16:00:00;entrada_separadora_magnesio_ppm;1.18;Primavera do Leste
2019-09-14 00:00:00;entrada_separadora_magnesio_ppm;1.31;Primavera do Leste
2019-09-14 08:00:00;entrada_separadora_magnesio_ppm;1.45;Primavera do Leste
2019-09-14 16:00:00;entrada_separadora_magnesio_ppm;1.92;Primavera do Leste
2019-09-15 00:00:00;entrada_separadora_magnesio_ppm;2.08;Primavera do Leste
2019-09-15 08:00:00;entrada_separadora_magnesio_ppm;1.23;Primavera do Leste
2019-09-16 00:00:00;entrada_separadora_magnesio_ppm;1.40;Primavera do Leste
2019-09-16 08:00:00;entrada_separadora_magnesio_ppm;2.06;Primavera do Leste
2019-09-16 16:00:00;entrada_separadora_magnesio_ppm;1.46;Primavera do Leste
2019-09-17 08:00:00;entrada_separadora_magnesio_ppm;1.40;Primavera do Leste
2019-09-17 16:00:00;entrada_separadora_magnesio_ppm;1.29;Primavera do Leste
2019-09-18 08:00:00;entrada_separadora_magnesio_ppm;1.38;Primavera do Leste
2019-09-18 16:00:00;entrada_separadora_magnesio_ppm;1.38;Primavera do Leste
2019-09-20 16:00:00;entrada_separadora_magnesio_ppm;2.23;Primavera do Leste
2019-09-21 00:00:00;entrada_separadora_magnesio_ppm;1.78;Primavera do Leste
2019-09-21 08:00:00;entrada_separadora_magnesio_ppm;1.69;Primavera do Leste
2019-09-22 00:00:00;entrada_separadora_magnesio_ppm;1.46;Primavera do Leste
2019-09-22 08:00:00;entrada_separadora_magnesio_ppm;2.29;Primavera do Leste
2019-09-23 00:00:00;entrada_separadora_magnesio_ppm;1.56;Primavera do Leste
2019-09-25 16:00:00;entrada_separadora_magnesio_ppm;1.57;Primavera do Leste
2019-09-26 08:00:00;entrada_separadora_magnesio_ppm;1.62;Primavera do Leste
2019-09-26 16:00:00;entrada_separadora_magnesio_ppm;1.28;Primavera do Leste
2019-09-27 08:00:00;entrada_separadora_magnesio_ppm;1.66;Primavera do Leste
2019-09-27 16:00:00;entrada_separadora_magnesio_ppm;1.40;Primavera do Leste
2019-09-28 08:00:00;entrada_separadora_magnesio_ppm;1.75;Primavera do Leste
2019-09-28 16:00:00;entrada_separadora_magnesio_ppm;1.93;Primavera do Leste
2019-09-29 00:00:00;entrada_separadora_magnesio_ppm;1.15;Primavera do Leste
2019-09-29 16:00:00;entrada_separadora_magnesio_ppm;1.62;Primavera do Leste
2019-09-30 00:00:00;entrada_separadora_magnesio_ppm;1.46;Primavera do Leste
2019-09-30 08:00:00;entrada_separadora_magnesio_ppm;1.78;Primavera do Leste
2019-09-30 16:00:00;entrada_separadora_magnesio_ppm;1.60;Primavera do Leste
2019-10-01 00:00:00;entrada_separadora_magnesio_ppm;1.27;Primavera do Leste
2019-10-02 08:00:00;entrada_separadora_magnesio_ppm;1.86;Primavera do Leste
2019-10-03 00:00:00;entrada_separadora_magnesio_ppm;2.00;Primavera do Leste
2019-09-03 00:00:00;entrada_separadora_magnesio_ppm;1.52;Primavera do Leste
2019-10-04 08:00:00;entrada_separadora_magnesio_ppm;2.13;Primavera do Leste
2019-10-04 16:00:00;entrada_separadora_magnesio_ppm;1.00;Primavera do Leste
2019-10-05 08:00:00;entrada_separadora_magnesio_ppm;1.63;Primavera do Leste
2019-10-05 16:00:00;entrada_separadora_magnesio_ppm;1.26;Primavera do Leste
2019-10-06 08:00:00;entrada_separadora_magnesio_ppm;1.42;Primavera do Leste
2019-10-06 16:00:00;entrada_separadora_magnesio_ppm;1.42;Primavera do Leste
